1.580278154046891759e+00,6.385838454510064821e+00,-1.000000000000000000e+00
6.718939734549495668e+00,8.962692088091358755e+00,-1.000000000000000000e+00
1.349047906157587962e+00,5.719605782944995553e+00,-1.000000000000000000e+00
9.580963385582597525e+00,2.428780407067241409e+00,1.000000000000000000e+00
5.277145983559389464e+00,7.826473289014378665e+00,-1.000000000000000000e+00
6.243691930748891394e+00,8.076128262831101523e-01,1.000000000000000000e+00
8.911982763955508702e+00,4.120907798996494620e+00,1.000000000000000000e+00
8.337365405559843623e+00,8.691995204623772509e+00,-1.000000000000000000e+00
3.483170936026954934e+00,7.762241470220551776e+00,-1.000000000000000000e+00
7.634496219255920479e+00,8.544420131043095168e+00,-1.000000000000000000e+00
3.881662179459226536e+00,7.395024261217717054e+00,-1.000000000000000000e+00
9.364693222748282864e+00,2.788906571913132737e+00,1.000000000000000000e+00
3.653495759751444805e+00,7.405665413006968123e+00,-1.000000000000000000e+00
3.540464064735987737e+00,6.578779559700737245e+00,-1.000000000000000000e+00
8.257906512882057015e+00,1.006711847701114237e+01,-1.000000000000000000e+00
5.083580247911520189e+00,8.229782496116884616e+00,-1.000000000000000000e+00
9.178304988427601785e+00,3.547401136843219671e+00,1.000000000000000000e+00
8.663293431042603743e+00,8.779205099108841281e+00,-1.000000000000000000e+00
1.484280741617616917e+00,6.515293018683554038e+00,-1.000000000000000000e+00
9.868537553444378219e+00,1.003880952846235175e+01,-1.000000000000000000e+00
3.513933586820068733e+00,7.099337681025001956e+00,-1.000000000000000000e+00
7.716060057288644636e+00,3.764895407634920588e+00,1.000000000000000000e+00
5.441438219859225711e+00,6.821707480083763819e+00,-1.000000000000000000e+00
7.953739179235133960e+00,2.849020616664046823e+00,1.000000000000000000e+00
6.818541119249990068e+00,2.242382435446277356e+00,1.000000000000000000e+00
7.942122785365018700e+00,2.481345567246606709e+00,1.000000000000000000e+00
6.794402686549589454e+00,1.069002858572418901e+01,-1.000000000000000000e+00
8.703540948319020032e+00,3.408811261955786431e+00,1.000000000000000000e+00
3.012643582723173008e+00,7.333249002595099597e+00,-1.000000000000000000e+00
8.012569927212810583e+00,2.646798475742797141e+00,1.000000000000000000e+00
9.623391037053572461e+00,1.098807011494694308e+01,-1.000000000000000000e+00
6.660408648369053886e+00,8.799302743244066249e+00,-1.000000000000000000e+00
9.017910332002980311e+00,2.385967632809522954e+00,1.000000000000000000e+00
8.815482724472174070e+00,2.374496954695970441e+00,1.000000000000000000e+00
8.573755151486414761e+00,1.031731113244023668e+01,-1.000000000000000000e+00
7.428060280370623936e+00,4.620123697285091424e+00,1.000000000000000000e+00
3.118137844914130596e+00,6.374897649411098932e+00,-1.000000000000000000e+00
4.978641976034170469e+00,1.064422327544426672e+01,-1.000000000000000000e+00
8.767013230499616228e+00,3.529769755024155575e+00,1.000000000000000000e+00
1.733021641776167243e+00,6.207476160873157234e+00,-1.000000000000000000e+00
6.814895614075981101e+00,9.715277520667331856e+00,-1.000000000000000000e+00
8.845071072241717403e+00,2.992090541440435736e+00,1.000000000000000000e+00
6.470894841831643873e+00,1.204855807271523638e+01,-1.000000000000000000e+00
5.802613621906085761e+00,8.323185211678856277e+00,-1.000000000000000000e+00
1.063027588885817210e+01,2.073519766941302134e+00,1.000000000000000000e+00
8.012476555365301678e+00,9.441624934219982279e+00,-1.000000000000000000e+00
4.140158447176939482e+00,7.062431717976331846e+00,-1.000000000000000000e+00
7.308157371836887961e+00,9.915140974859946610e+00,-1.000000000000000000e+00
1.135993441926717651e+01,3.004859137820440562e+00,1.000000000000000000e+00
8.893121215148573455e+00,1.029365348172591332e+01,-1.000000000000000000e+00
9.198027964521585886e+00,3.130725845106570926e+00,1.000000000000000000e+00
7.550505738737610884e+00,3.092616500590316786e+00,1.000000000000000000e+00
5.530575619351610683e+00,9.974597205727654625e+00,-1.000000000000000000e+00
7.096418800906978852e+00,1.014591233091104883e+01,-1.000000000000000000e+00
7.396670451686426340e+00,1.021048710100531309e+01,-1.000000000000000000e+00
2.989105674067272123e+00,7.242005123846887216e+00,-1.000000000000000000e+00
6.700053250742444177e+00,9.919126971957767935e+00,-1.000000000000000000e+00
4.038820300336366742e+00,6.930750919223204853e+00,-1.000000000000000000e+00
2.849897702462342863e+00,5.949705237807959790e+00,-1.000000000000000000e+00
8.778471409426677141e+00,3.089986231913881998e+00,1.000000000000000000e+00
4.630682509762522159e+00,9.393908484456057195e+00,-1.000000000000000000e+00
1.001868227341613782e+01,9.690773608308720810e+00,-1.000000000000000000e+00
7.230253151162393088e+00,1.658288957076402559e+00,1.000000000000000000e+00
8.638195076184365107e+00,2.822380952689766076e+00,1.000000000000000000e+00
9.230571941767252042e+00,2.797144316222169191e+00,1.000000000000000000e+00
7.264694011942768981e+00,1.029882239570553892e+01,-1.000000000000000000e+00
2.837050408848409422e+00,6.765714356751530545e+00,-1.000000000000000000e+00
8.188469129347836883e+00,9.292645794652406366e+00,-1.000000000000000000e+00
6.567706124833098791e+00,2.778336429459503432e+00,1.000000000000000000e+00
2.995891490835324689e+00,6.621964985777999857e+00,-1.000000000000000000e+00
3.097846048261933660e+00,6.013361206214637988e+00,-1.000000000000000000e+00
8.303544868242399346e+00,1.023353559577389404e+01,-1.000000000000000000e+00
6.913675116166336565e+00,9.422061356008908817e+00,-1.000000000000000000e+00
8.409518984712597955e+00,3.529812460890294545e+00,1.000000000000000000e+00
9.174923336805447249e+00,2.030665471738920314e+00,1.000000000000000000e+00
1.346375850242098160e+00,7.350130154845740726e+00,-1.000000000000000000e+00
8.440522413547169478e+00,1.032047518606657377e+01,-1.000000000000000000e+00
8.508079365467473565e+00,3.837525423695741456e+00,1.000000000000000000e+00
6.516129473376061298e+00,2.068715291302425818e+00,1.000000000000000000e+00
2.046948708348083290e+00,7.556152350738290835e+00,-1.000000000000000000e+00
2.771339463453165397e+00,8.580845682060509461e+00,-1.000000000000000000e+00
7.134694986443113507e+00,1.041061724615115658e+01,-1.000000000000000000e+00
1.558096485823444288e+00,6.787711163122952307e+00,-1.000000000000000000e+00
7.772183157756986205e+00,3.601867529040802651e+00,1.000000000000000000e+00
3.363382286852893976e+00,6.597046493592085170e+00,-1.000000000000000000e+00
7.774011273811339606e+00,3.255562300624010863e+00,1.000000000000000000e+00
6.792505892562055614e+00,3.148269383499870511e+00,1.000000000000000000e+00
5.567016178454130326e+00,9.476522832716872458e+00,-1.000000000000000000e+00
8.826074050289081541e+00,2.350813719269343238e+00,1.000000000000000000e+00
6.183599554545712529e+00,3.250395450174460521e+00,1.000000000000000000e+00
6.798141504279006320e+00,1.075345446590821474e+01,-1.000000000000000000e+00
6.219833998339661996e+00,2.946062518575716549e+00,1.000000000000000000e+00
1.033493174724483765e+01,2.023570520868865241e+00,1.000000000000000000e+00
3.617079118693058870e+00,7.623642906182532819e+00,-1.000000000000000000e+00
2.656962223964568715e+00,7.094931711567441290e+00,-1.000000000000000000e+00
8.834095383331572293e+00,3.949186708165141724e+00,1.000000000000000000e+00
5.871453798752384046e-01,7.500682073698812680e+00,-1.000000000000000000e+00
8.552608869530299529e+00,2.233729163434971188e+00,1.000000000000000000e+00
1.852201790901141676e+00,6.626022169512242321e+00,-1.000000000000000000e+00
7.174021750336253334e+00,8.829794247189175493e+00,-1.000000000000000000e+00
7.980981000947481085e+00,3.469187571858959984e+00,1.000000000000000000e+00
3.238979904906375662e+00,6.403186252327891737e+00,-1.000000000000000000e+00
7.909736639997127838e+00,3.129385879797458525e+00,1.000000000000000000e+00
8.042028080709355820e+00,3.240321097567899322e+00,1.000000000000000000e+00
7.786388767842206349e+00,3.715685660100003673e+00,1.000000000000000000e+00
8.401325336521425768e+00,4.906655068530332287e+00,1.000000000000000000e+00
3.830970907409552595e+00,6.546136437814930709e+00,-1.000000000000000000e+00
7.457560439202857161e+00,2.865161358750249132e+00,1.000000000000000000e+00
8.580473389527654149e+00,2.660492943602089433e+00,1.000000000000000000e+00
1.098690399157115394e+01,1.030236968677517062e+01,-1.000000000000000000e+00
1.075204534577472559e+00,7.761922371864482528e+00,-1.000000000000000000e+00
8.668690257231524754e+00,2.997660954701767189e+00,1.000000000000000000e+00
5.227904729256504623e+00,1.079087820602624070e+01,-1.000000000000000000e+00
7.122467419246826026e+00,9.644758074831484507e+00,-1.000000000000000000e+00
3.512003507544851022e+00,6.419386002725415707e+00,-1.000000000000000000e+00
8.358064627393737567e+00,9.650623667188007460e+00,-1.000000000000000000e+00
7.181507436461457061e+00,1.008465112412789999e+01,-1.000000000000000000e+00
7.788066000667399180e+00,2.352246032402811160e+00,1.000000000000000000e+00
9.194494564877679466e+00,3.362665432040800262e+00,1.000000000000000000e+00
7.427195414112903293e+00,3.538044995649246793e+00,1.000000000000000000e+00
8.584471208411882159e+00,1.055199839279800145e+01,-1.000000000000000000e+00
1.372184525844190484e+00,7.123616819668689537e+00,-1.000000000000000000e+00
2.957485165671093430e+00,6.669792305470165772e+00,-1.000000000000000000e+00
7.050084714520283846e+00,1.028961934380375887e+01,-1.000000000000000000e+00
7.970976453801016604e+00,1.535763894229508875e+00,1.000000000000000000e+00
5.990031090672753855e+00,9.041782396729438176e+00,-1.000000000000000000e+00
5.236582108500552835e+00,6.859883434935183821e+00,-1.000000000000000000e+00
5.652874356344838702e+00,6.605914350557223536e+00,-1.000000000000000000e+00
7.629830015103439500e+00,9.416104373965143992e+00,-1.000000000000000000e+00
2.973581571133044221e+00,7.020065098639140189e+00,-1.000000000000000000e+00
9.857842732775630168e+00,1.014533202082711583e+01,-1.000000000000000000e+00
8.128416951016632197e+00,2.212936074764633609e+00,1.000000000000000000e+00
2.927336809158116004e+00,6.081582112693665110e+00,-1.000000000000000000e+00
1.028693838576315578e+01,9.925265466941626258e+00,-1.000000000000000000e+00
5.172522740657472085e+00,6.515317403398310780e+00,-1.000000000000000000e+00
1.013699449361520877e+01,2.597909924905609014e+00,1.000000000000000000e+00
6.433896212208047416e+00,2.575663120664959838e+00,1.000000000000000000e+00
2.984174490323006079e+00,6.977812578813922251e+00,-1.000000000000000000e+00
